,dataset,fname,label,label_categorical
254,b,set_b/Btraining_normal_215_1308245664733_C1.wav,normal,0
255,b,set_b/Btraining_normal_216_1308245839516_C.wav,normal,0
256,b,set_b/Btraining_normal_217_1308246111629_C.wav,normal,0
257,b,set_b/Btraining_normal_217_1308246111629_C1.wav,normal,0
258,b,set_b/Btraining_normal_218_1308246311449_C.wav,normal,0
259,b,set_b/Btraining_normal_218_1308246311449_C1.wav,normal,0
260,b,set_b/Btraining_normal_220_1308250132896_C.wav,normal,0
261,b,set_b/Btraining_normal_220_1308250132896_D.wav,normal,0
262,b,set_b/Btraining_normal_224_1308337157445_C.wav,normal,0
263,b,set_b/Btraining_normal_227_1308594233667_B.wav,normal,0
264,b,set_b/Btraining_normal_227_1308594233667_C.wav,normal,0
265,b,set_b/Btraining_normal_230_1308595300880_B.wav,normal,0
266,b,set_b/Btraining_normal_230_1308595300880_C.wav,normal,0
267,b,set_b/Btraining_normal_232_1308748524018_A.wav,normal,0
268,b,set_b/Btraining_normal_232_1308748524018_B.wav,normal,0
269,b,set_b/Btraining_normal_232_1308748524018_B1.wav,normal,0
270,b,set_b/Btraining_normal_232_1308748524018_C.wav,normal,0
271,b,set_b/Btraining_normal_232_1308748524018_D1.wav,normal,0
272,b,set_b/Btraining_normal_235_1308749032454_C.wav,normal,0
273,b,set_b/Btraining_normal_235_1308749032454_D.wav,normal,0
274,b,set_b/Btraining_normal_237_1308750231222_C.wav,normal,0
275,b,set_b/Btraining_normal_238_1309194586293_A.wav,normal,0
276,b,set_b/Btraining_normal_238_1309194586293_B.wav,normal,0
277,b,set_b/Btraining_normal_250_1309202496494_A.wav,normal,0
278,b,set_b/Btraining_normal_250_1309202496494_B.wav,normal,0
279,b,set_b/Btraining_normal_252_1309203336604_B.wav,normal,0
280,b,set_b/Btraining_normal_256_1309351470137_A.wav,normal,0
281,b,set_b/Btraining_normal_258_1309352253234_C.wav,normal,0
282,b,set_b/Btraining_normal_260_1309353164458_C.wav,normal,0
283,b,set_b/Btraining_normal_261_1309353556003_B.wav,normal,0
284,b,set_b/Btraining_normal_262_1309355283807_A.wav,normal,0
285,b,set_b/Btraining_normal_267_1309368735165_A.wav,normal,0
286,b,set_b/Btraining_normal_270_1309369533040_C.wav,normal,0
287,b,set_b/Btraining_normal_273_1309370841191_B.wav,normal,0
288,b,set_b/Btraining_normal_274_1311075637574_A1.wav,normal,0
289,b,set_b/Btraining_normal_274_1311075637574_B.wav,normal,0
290,b,set_b/Btraining_normal_274_1311075637574_B1.wav,normal,0
291,b,set_b/Btraining_normal_274_1311075637574_D.wav,normal,0
292,b,set_b/Btraining_normal_278_1311163365896_A.wav,normal,0
293,b,set_b/Btraining_normal_278_1311163365896_A1.wav,normal,0
294,b,set_b/Btraining_normal_280_1311165195344_A.wav,normal,0
295,b,set_b/Btraining_normal_282_1311166081161_C.wav,normal,0
296,b,set_b/Btraining_normal_283_1311167409239_A.wav,normal,0
297,b,set_b/Btraining_normal_286_1311170606028_A.wav,normal,0
298,b,set_b/Btraining_normal_286_1311170606028_A1.wav,normal,0
299,b,set_b/Btraining_normal_286_1311170606028_B1.wav,normal,0
300,b,set_b/Btraining_normal_286_1311170606028_C.wav,normal,0
301,b,set_b/Btraining_normal_290_1311182875320_A.wav,normal,0
302,b,set_b/Btraining_normal_291_1311185210672_A.wav,normal,0
303,b,set_b/Btraining_normal_294_1311681084248_A.wav,normal,0
304,b,set_b/Btraining_normal_294_1311681084248_B.wav,normal,0
305,b,set_b/Btraining_normal_294_1311681084248_D1.wav,normal,0
306,b,set_b/Btraining_normal_295_1311682673157_D.wav,normal,0
307,b,set_b/Btraining_normal_296_1311682952647_A1.wav,normal,0
308,b,set_b/Btraining_normal_296_1311682952647_A2.wav,normal,0
309,b,set_b/Btraining_normal_298_1311685888900_B.wav,normal,0
310,b,set_b/Btraining_normal_299_1311770522820_C.wav,normal,0
311,b,set_b/Btraining_normal_300_1311772096120_C1.wav,normal,0
507,b,set_b/Btraining_murmur_Btraining_noisymurmur_135_1306428972976_A.wav,murmur,2
508,b,set_b/Btraining_murmur_Btraining_noisymurmur_135_1306428972976_B.wav,murmur,2
509,b,set_b/Btraining_murmur_Btraining_noisymurmur_135_1306428972976_C.wav,murmur,2
510,b,set_b/Btraining_murmur_Btraining_noisymurmur_156_1306936373241_A.wav,murmur,2
511,b,set_b/Btraining_murmur_Btraining_noisymurmur_156_1306936373241_B1.wav,murmur,2
512,b,set_b/Btraining_murmur_Btraining_noisymurmur_160_1307100683334_D.wav,murmur,2
513,b,set_b/Btraining_murmur_Btraining_noisymurmur_161_1307101199321_B.wav,murmur,2
514,b,set_b/Btraining_murmur_Btraining_noisymurmur_161_1307101199321_C.wav,murmur,2
515,b,set_b/Btraining_murmur_Btraining_noisymurmur_162_1307101835989_B_1.wav,murmur,2
516,b,set_b/Btraining_murmur_Btraining_noisymurmur_162_1307101835989_D.wav,murmur,2
517,b,set_b/Btraining_murmur_Btraining_noisymurmur_164_1307106095995_C1.wav,murmur,2
518,b,set_b/Btraining_murmur_Btraining_noisymurmur_165_1307109069581_A.wav,murmur,2
519,b,set_b/Btraining_murmur_Btraining_noisymurmur_165_1307109069581_C1.wav,murmur,2
520,b,set_b/Btraining_murmur_Btraining_noisymurmur_165_1307109069581_D.wav,murmur,2
521,b,set_b/Btraining_murmur_Btraining_noisymurmur_171_1307971016233_D.wav,murmur,2
522,b,set_b/Btraining_murmur_Btraining_noisymurmur_171_1307971016233_F.wav,murmur,2
523,b,set_b/Btraining_murmur_Btraining_noisymurmur_185_1308073325396_D.wav,murmur,2
524,b,set_b/Btraining_murmur_Btraining_noisymurmur_200_1308144251434_D.wav,murmur,2
525,b,set_b/Btraining_murmur_Btraining_noisymurmur_231_1308748318393_A.wav,murmur,2
526,b,set_b/Btraining_murmur_Btraining_noisymurmur_240_1309201366049_C.wav,murmur,2
527,b,set_b/Btraining_murmur_Btraining_noisymurmur_240_1309201366049_D.wav,murmur,2
528,b,set_b/Btraining_murmur_Btraining_noisymurmur_243_1309197760898_B.wav,murmur,2
529,b,set_b/Btraining_murmur_Btraining_noisymurmur_243_1309197760898_C.wav,murmur,2
530,b,set_b/Btraining_murmur_Btraining_noisymurmur_272_1309370164386_C.wav,murmur,2
531,b,set_b/Btraining_murmur_Btraining_noisymurmur_288_1311164615284_B1.wav,murmur,2
532,b,set_b/Btraining_murmur_Btraining_noisymurmur_288_1311164615284_C.wav,murmur,2
533,b,set_b/Btraining_murmur_Btraining_noisymurmur_292_1311185449649_D.wav,murmur,2
534,b,set_b/Btraining_murmur_Btraining_noisymurmur_293_1311680805936_C.wav,murmur,2
535,b,set_b/Btraining_murmur_Btraining_noisymurmur_293_1311680805936_D.wav,murmur,2
536,b,set_b/Btraining_normal_Btraining_noisynormal_101_1305030823364_B.wav,normal,0
537,b,set_b/Btraining_normal_Btraining_noisynormal_101_1305030823364_E.wav,normal,0
538,b,set_b/Btraining_normal_Btraining_noisynormal_104_1305032492469_A.wav,normal,0
539,b,set_b/Btraining_normal_Btraining_noisynormal_105_1305033453095_A.wav,normal,0
540,b,set_b/Btraining_normal_Btraining_noisynormal_105_1305033453095_C.wav,normal,0
541,b,set_b/Btraining_normal_Btraining_noisynormal_106_1306776721273_A.wav,normal,0
542,b,set_b/Btraining_normal_Btraining_noisynormal_107_1305654946865_A.wav,normal,0
543,b,set_b/Btraining_normal_Btraining_noisynormal_108_1305654420093_A.wav,normal,0
544,b,set_b/Btraining_normal_Btraining_noisynormal_108_1305654420093_B.wav,normal,0
545,b,set_b/Btraining_normal_Btraining_noisynormal_109_1305653646620_A.wav,normal,0
546,b,set_b/Btraining_normal_Btraining_noisynormal_109_1305653972028_A.wav,normal,0
547,b,set_b/Btraining_normal_Btraining_noisynormal_109_1305653972028_C.wav,normal,0
548,b,set_b/Btraining_normal_Btraining_noisynormal_109_1305653972028_E.wav,normal,0
549,b,set_b/Btraining_normal_Btraining_noisynormal_109_1305653972028_F.wav,normal,0
550,b,set_b/Btraining_normal_Btraining_noisynormal_110_1305655332337_A.wav,normal,0
551,b,set_b/Btraining_normal_Btraining_noisynormal_110_1305655332337_B.wav,normal,0
552,b,set_b/Btraining_normal_Btraining_noisynormal_113_1306244002866_A.wav,normal,0
553,b,set_b/Btraining_normal_Btraining_noisynormal_113_1306244002866_B.wav,normal,0
554,b,set_b/Btraining_normal_Btraining_noisynormal_115_1306259437619_A1.wav,normal,0
555,b,set_b/Btraining_normal_Btraining_noisynormal_115_1306259437619_B.wav,normal,0
556,b,set_b/Btraining_normal_Btraining_noisynormal_117_1306262456650_A.wav,normal,0
557,b,set_b/Btraining_normal_Btraining_noisynormal_117_1306262456650_C.wav,normal,0
558,b,set_b/Btraining_normal_Btraining_noisynormal_117_1306262456650_D.wav,normal,0
559,b,set_b/Btraining_normal_Btraining_noisynormal_118_1306262335509_B.wav,normal,0
560,b,set_b/Btraining_normal_Btraining_noisynormal_118_1306262335509_C1.wav,normal,0
561,b,set_b/Btraining_normal_Btraining_noisynormal_118_1306262335509_D.wav,normal,0
562,b,set_b/Btraining_normal_Btraining_noisynormal_121_1306263877235_A.wav,normal,0
563,b,set_b/Btraining_normal_Btraining_noisynormal_121_1306263877235_C.wav,normal,0
564,b,set_b/Btraining_normal_Btraining_noisynormal_121_1306263877235_D.wav,normal,0
565,b,set_b/Btraining_normal_Btraining_noisynormal_123_1306331925797_B.wav,normal,0
566,b,set_b/Btraining_normal_Btraining_noisynormal_123_1306331925797_C.wav,normal,0
567,b,set_b/Btraining_normal_Btraining_noisynormal_125_1306332456645_A1.wav,normal,0
568,b,set_b/Btraining_normal_Btraining_noisynormal_125_1306332456645_A2.wav,normal,0
569,b,set_b/Btraining_normal_Btraining_noisynormal_125_1306332456645_B1.wav,normal,0
570,b,set_b/Btraining_normal_Btraining_noisynormal_125_1306332456645_C.wav,normal,0
571,b,set_b/Btraining_normal_Btraining_noisynormal_125_1306332456645_D.wav,normal,0
572,b,set_b/Btraining_normal_Btraining_noisynormal_127_1306764300147_D1.wav,normal,0
573,b,set_b/Btraining_normal_Btraining_noisynormal_129_1306344506305_A.wav,normal,0
574,b,set_b/Btraining_normal_Btraining_noisynormal_129_1306344506305_C.wav,normal,0
575,b,set_b/Btraining_normal_Btraining_noisynormal_130_1306347376079_B.wav,normal,0
576,b,set_b/Btraining_normal_Btraining_noisynormal_130_1306347376079_C.wav,normal,0
577,b,set_b/Btraining_normal_Btraining_noisynormal_132_1306758754432_B1.wav,normal,0
578,b,set_b/Btraining_normal_Btraining_noisynormal_132_1306758754432_C.wav,normal,0
579,b,set_b/Btraining_normal_Btraining_noisynormal_133_1306759619127_A1.wav,normal,0
580,b,set_b/Btraining_normal_Btraining_noisynormal_133_1306759619127_B1.wav,normal,0
581,b,set_b/Btraining_normal_Btraining_noisynormal_133_1306759619127_C.wav,normal,0
582,b,set_b/Btraining_normal_Btraining_noisynormal_133_1306759619127_D1.wav,normal,0
583,b,set_b/Btraining_normal_Btraining_noisynormal_134_1306428161797_B1.wav,normal,0
584,b,set_b/Btraining_normal_Btraining_noisynormal_134_1306428161797_D1.wav,normal,0
585,b,set_b/Btraining_normal_Btraining_noisynormal_136_1306429977501_B.wav,normal,0
586,b,set_b/Btraining_normal_Btraining_noisynormal_136_1306429977501_C.wav,normal,0
587,b,set_b/Btraining_normal_Btraining_noisynormal_136_1306429977501_D1.wav,normal,0
588,b,set_b/Btraining_normal_Btraining_noisynormal_137_1306764999211_A1.wav,normal,0
589,b,set_b/Btraining_normal_Btraining_noisynormal_137_1306764999211_A2.wav,normal,0
590,b,set_b/Btraining_normal_Btraining_noisynormal_137_1306764999211_B.wav,normal,0
591,b,set_b/Btraining_normal_Btraining_noisynormal_137_1306764999211_C1.wav,normal,0
592,b,set_b/Btraining_normal_Btraining_noisynormal_137_1306764999211_D1.wav,normal,0
593,b,set_b/Btraining_normal_Btraining_noisynormal_138_1306762146980_A.wav,normal,0
594,b,set_b/Btraining_normal_Btraining_noisynormal_138_1306762146980_D.wav,normal,0
595,b,set_b/Btraining_normal_Btraining_noisynormal_139_1306519274653_D.wav,normal,0
596,b,set_b/Btraining_normal_Btraining_noisynormal_140_1306519735121_C.wav,normal,0
597,b,set_b/Btraining_normal_Btraining_noisynormal_141_1306520154450_A1.wav,normal,0
598,b,set_b/Btraining_normal_Btraining_noisynormal_141_1306520154450_B1.wav,normal,0
599,b,set_b/Btraining_normal_Btraining_noisynormal_141_1306520154450_C1.wav,normal,0
600,b,set_b/Btraining_normal_Btraining_noisynormal_142_1306763049574_A.wav,normal,0
601,b,set_b/Btraining_normal_Btraining_noisynormal_142_1306763049574_B.wav,normal,0
602,b,set_b/Btraining_normal_Btraining_noisynormal_142_1306763049574_D.wav,normal,0
603,b,set_b/Btraining_normal_Btraining_noisynormal_143_1306763822290_A.wav,normal,0
604,b,set_b/Btraining_normal_Btraining_noisynormal_144_1306522408528_A1.wav,normal,0
605,b,set_b/Btraining_normal_Btraining_noisynormal_144_1306522408528_C.wav,normal,0
606,b,set_b/Btraining_normal_Btraining_noisynormal_146_1306778707532_D.wav,normal,0
607,b,set_b/Btraining_normal_Btraining_noisynormal_147_1306523973811_B.wav,normal,0
608,b,set_b/Btraining_normal_Btraining_noisynormal_149_1306776016110_A.wav,normal,0
609,b,set_b/Btraining_normal_Btraining_noisynormal_150_1306776340746_A.wav,normal,0
610,b,set_b/Btraining_normal_Btraining_noisynormal_151_1306779785624_C.wav,normal,0
611,b,set_b/Btraining_normal_Btraining_noisynormal_154_1306935608852_C.wav,normal,0
612,b,set_b/Btraining_normal_Btraining_noisynormal_155_1306935902813_A.wav,normal,0
613,b,set_b/Btraining_normal_Btraining_noisynormal_155_1306935902813_C.wav,normal,0
614,b,set_b/Btraining_normal_Btraining_noisynormal_157_1306937583792_A.wav,normal,0
615,b,set_b/Btraining_normal_Btraining_noisynormal_157_1306937583792_B.wav,normal,0
616,b,set_b/Btraining_normal_Btraining_noisynormal_158_1306947254705_B1.wav,normal,0
617,b,set_b/Btraining_normal_Btraining_noisynormal_158_1306947254705_D.wav,normal,0
618,b,set_b/Btraining_normal_Btraining_noisynormal_159_1307018640315_A1.wav,normal,0
619,b,set_b/Btraining_normal_Btraining_noisynormal_159_1307018640315_B.wav,normal,0
620,b,set_b/Btraining_normal_Btraining_noisynormal_163_1307104470471_D1.wav,normal,0
621,b,set_b/Btraining_normal_Btraining_noisynormal_167_1307111318050_A1.wav,normal,0
622,b,set_b/Btraining_normal_Btraining_noisynormal_167_1307111318050_B.wav,normal,0
623,b,set_b/Btraining_normal_Btraining_noisynormal_168_1307970069434_A1.wav,normal,0
624,b,set_b/Btraining_normal_Btraining_noisynormal_169_1307970398039_A.wav,normal,0
625,b,set_b/Btraining_normal_Btraining_noisynormal_170_1307970562729_C1.wav,normal,0
626,b,set_b/Btraining_normal_Btraining_noisynormal_172_1307971284351_A.wav,normal,0
627,b,set_b/Btraining_normal_Btraining_noisynormal_173_1307973611151_B.wav,normal,0
628,b,set_b/Btraining_normal_Btraining_noisynormal_173_1307973611151_C1.wav,normal,0
629,b,set_b/Btraining_normal_Btraining_noisynormal_176_1307988171173_D.wav,normal,0
630,b,set_b/Btraining_normal_Btraining_noisynormal_178_1307989887769_B1.wav,normal,0
631,b,set_b/Btraining_normal_Btraining_noisynormal_181_1308052613891_A.wav,normal,0
632,b,set_b/Btraining_normal_Btraining_noisynormal_182_1308053371395_B.wav,normal,0
633,b,set_b/Btraining_normal_Btraining_noisynormal_188_1308074301731_A.wav,normal,0
634,b,set_b/Btraining_normal_Btraining_noisynormal_189_1308075231945_A1.wav,normal,0
635,b,set_b/Btraining_normal_Btraining_noisynormal_194_1308139824187_C.wav,normal,0
636,b,set_b/Btraining_normal_Btraining_noisynormal_198_1308141739338_D.wav,normal,0
637,b,set_b/Btraining_normal_Btraining_noisynormal_207_1308159792607_D.wav,normal,0
638,b,set_b/Btraining_normal_Btraining_noisynormal_216_1308245839516_D.wav,normal,0
639,b,set_b/Btraining_normal_Btraining_noisynormal_234_1308748855534_B.wav,normal,0
640,b,set_b/Btraining_normal_Btraining_noisynormal_246_1309199278902_D.wav,normal,0
641,b,set_b/Btraining_normal_Btraining_noisynormal_258_1309352253234_A.wav,normal,0
642,b,set_b/Btraining_normal_Btraining_noisynormal_264_1309356143724_B.wav,normal,0
643,b,set_b/Btraining_normal_Btraining_noisynormal_264_1309356143724_C.wav,normal,0
644,b,set_b/Btraining_normal_Btraining_noisynormal_264_1309356143724_D.wav,normal,0
645,b,set_b/Btraining_normal_Btraining_noisynormal_270_1309369533040_A.wav,normal,0
646,b,set_b/Btraining_normal_Btraining_noisynormal_270_1309369533040_B.wav,normal,0
647,b,set_b/Btraining_normal_Btraining_noisynormal_271_1309369876160_A.wav,normal,0
648,b,set_b/Btraining_normal_Btraining_noisynormal_271_1309369876160_C.wav,normal,0
649,b,set_b/Btraining_normal_Btraining_noisynormal_271_1309369876160_D.wav,normal,0
650,b,set_b/Btraining_normal_Btraining_noisynormal_278_1311163365896_B.wav,normal,0
651,b,set_b/Btraining_normal_Btraining_noisynormal_284_1311168471850_A.wav,normal,0
652,b,set_b/Btraining_normal_Btraining_noisynormal_284_1311168471850_B.wav,normal,0
653,b,set_b/Btraining_normal_Btraining_noisynormal_285_1311169246969_C.wav,normal,0
654,b,set_b/Btraining_normal_Btraining_noisynormal_296_1311682952647_C.wav,normal,0
655,b,set_b/Btraining_normal_Btraining_noisynormal_296_1311682952647_D.wav,normal,0
